run_id,game_id,ply,color,fen,analysis_frame,depth,multipv,beta_per_cp,k_effective,H_bits,n_plausible,cp_best,sum_prob,played_move_uci,played_in_candidates,played_rank,played_prob,delta_cp_played,logloss_bits,top1_hit,top3_hit,top5_hit
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,1,white,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,pre,10,10,0.01,10,3.3100633093209906,9.918096822605216,40,1.0,d2d4,True,2.0,0.10909753258551376,-19.0,3.1963096217033606,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,2,black,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,pre,10,10,0.01,10,3.287333432466348,9.763060238198118,-15,1.0,g8f6,True,2.0,0.13616884490519846,-4.0,2.876531438837614,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,3,white,rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 2,pre,10,10,0.01,10,3.319815664577919,9.98536846341457,18,0.9999999999999999,c2c4,True,1.0,0.10860385956621049,0.0,3.202852720307798,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,4,black,rnbqkb1r/pppppppp/5n2/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,pre,10,10,0.01,10,3.303401183144603,9.872402284220113,-21,1.0,e7e6,True,1.0,0.13724453220696256,0.0,2.865179421176254,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,5,white,rnbqkb1r/pppp1ppp/4pn2/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3,pre,10,10,0.01,10,3.3187041073381582,9.977677971984878,18,1.0,g1f3,True,3.0,0.10733044293923302,-1.0,3.2198687583249845,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,6,black,rnbqkb1r/pppp1ppp/4pn2/8/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq - 1 3,pre,10,10,0.01,10,3.3144840286659925,9.948534555614026,-19,1.0,d7d5,True,1.0,0.12030546846839749,0.0,3.055225873379763,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,7,white,rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 4,pre,10,10,0.01,10,3.313040026069693,9.938581986045358,23,0.9999999999999999,g2g3,True,3.0,0.10700451623705193,-8.0,3.2242564065291788,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,8,black,rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/5NP1/PP2PP1P/RNBQKB1R b KQkq - 0 4,pre,10,10,0.01,10,3.3213586035757188,9.996053366030761,-32,0.9999999999999999,d5c4,True,3.0,0.10136945587953394,-2.0,3.302305082480086,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,9,white,rnbqkb1r/ppp2ppp/4pn2/8/2pP4/5NP1/PP2PP1P/RNBQKB1R w KQkq - 0 5,pre,10,10,0.01,10,3.2630244863857008,9.599933994107124,33,0.9999999999999999,f1g2,True,1.0,0.1624422790740247,0.0,2.6220009212804767,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,10,black,rnbqkb1r/ppp2ppp/4pn2/8/2pP4/5NP1/PP2PPBP/RNBQK2R b KQkq - 1 5,pre,10,10,0.01,10,3.319090487425031,9.980350534280932,-40,1.0,a7a6,True,5.0,0.10040381835432534,-8.0,3.3161139589044546,False,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,11,white,rnbqkb1r/1pp2ppp/p3pn2/8/2pP4/5NP1/PP2PPBP/RNBQK2R w KQkq - 0 6,pre,10,10,0.01,10,3.223157227119577,9.338282459447836,40,1.0,f3e5,True,2.0,0.16019734528288593,-2.0,2.6420778546248176,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,12,black,rnbqkb1r/1pp2ppp/p3pn2/4N3/2pP4/6P1/PP2PPBP/RNBQK2R b KQkq - 1 6,pre,10,10,0.01,10,3.3033208789943185,9.871852775980235,-41,1.0,f8b4,True,1.0,0.12931736535664998,0.0,2.951012074714183,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,13,white,rnbqk2r/1pp2ppp/p3pn2/4N3/1bpP4/6P1/PP2PPBP/RNBQK2R w KQkq - 2 7,pre,10,10,0.01,5,1.8744119887083917,3.6665214733940794,45,1.0000000000000002,b1c3,True,1.0,0.37994420728132855,0.0,1.3961405126157465,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,14,black,rnbqk2r/1pp2ppp/p3pn2/4N3/1bpP4/2N3P1/PP2PPBP/R1BQK2R b KQkq - 3 7,pre,10,10,0.01,10,3.258127300764334,9.567402547017311,-22,1.0000000000000002,f6d5,True,1.0,0.18235975950504235,0.0,2.4551406831883638,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,15,white,rnbqk2r/1pp2ppp/p3p3/3nN3/1bpP4/2N3P1/PP2PPBP/R1BQK2R w KQkq - 4 8,pre,10,10,0.01,10,2.880421156419747,7.363650513050252,55,1.0,e1g1,True,1.0,0.2803032181619592,0.0,1.8349397868364452,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,16,black,rnbqk2r/1pp2ppp/p3p3/3nN3/1bpP4/2N3P1/PP2PPBP/R1BQ1RK1 b kq - 5 8,pre,10,10,0.01,10,3.209272371578717,9.248839609270775,-29,0.9999999999999999,d5c3,True,1.0,0.2130231375584743,0.0,2.230917957262581,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,17,white,rnbqk2r/1pp2ppp/p3p3/4N3/1bpP4/2n3P1/PP2PPBP/R1BQ1RK1 w kq - 0 9,pre,10,10,0.01,10,1.1433192310604179,2.2088864096273935,18,1.0,b2c3,True,1.0,0.8290838502821599,0.0,0.2704100772811638,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,18,black,rnbqk2r/1pp2ppp/p3p3/4N3/1bpP4/2P3P1/P3PPBP/R1BQ1RK1 b kq - 0 9,pre,10,10,0.01,10,1.851185051300561,3.607964269443318,-18,1.0,b4c3,True,1.0,0.6265626973350862,0.0,0.6744692140574908,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,19,white,rnbqk2r/1pp2ppp/p3p3/4N3/2pP4/2b3P1/P3PPBP/R1BQ1RK1 w kq - 0 10,pre,10,10,0.01,10,2.8606849815836224,7.263601131315682,30,1.0000000000000002,a1b1,True,1.0,0.3335203154049778,0.0,1.584153453293504,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,20,black,rnbqk2r/1pp2ppp/p3p3/4N3/2pP4/2b3P1/P3PPBP/1RBQ1RK1 b kq - 1 10,pre,10,10,0.01,10,3.0038503200418383,8.021379224008083,-60,1.0,d8d4,True,2.0,0.2375348861591442,-1.0,2.073788680843,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,21,white,rnb1k2r/1pp2ppp/p3p3/4N3/2pq4/2b3P1/P3PPBP/1RBQ1RK1 w kq - 0 11,pre,10,10,0.01,10,2.632594778978322,6.2014035694861676,52,1.0,d1a4,True,1.0,0.30023200071207184,0.0,1.7358503377551529,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,22,black,rnb1k2r/1pp2ppp/p3p3/4N3/Q1pq4/2b3P1/P3PPBP/1RB2RK1 b kq - 1 11,pre,10,10,0.01,9,2.045482228345823,4.1281123297091575,-57,0.9999999999999999,b8d7,True,3.0,0.1930743001139191,-88.0,2.372771953207472,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,23,white,r1b1k2r/1ppn1ppp/p3p3/4N3/Q1pq4/2b3P1/P3PPBP/1RB2RK1 w kq - 2 12,pre,10,10,0.01,10,2.97897123682979,7.884237505034964,130,0.9999999999999999,c1f4,True,2.0,0.15442726609981394,-37.0,2.695000593615003,False,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,24,black,r1b1k2r/1ppn1ppp/p3p3/4N3/Q1pq1B2/2b3P1/P3PPBP/1R3RK1 b kq - 3 12,pre,10,10,0.01,10,2.9430696695793266,7.690458800184403,-96,1.0,d4c5,True,1.0,0.3154599824334726,0.0,1.6644710906509539,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,25,white,r1b1k2r/1ppn1ppp/p3p3/2q1N3/Q1p2B2/2b3P1/P3PPBP/1R3RK1 w kq - 4 13,pre,10,10,0.01,10,2.664706267927126,6.340981940326387,170,0.9999999999999999,g2b7,True,1.0,0.35596315228526926,0.0,1.4902001873098996,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,26,black,r1b1k2r/1Bpn1ppp/p3p3/2q1N3/Q1p2B2/2b3P1/P3PP1P/1R3RK1 b kq - 0 13,pre,10,10,0.01,10,2.6330696707724686,6.2034452209364215,-252,1.0,c3e5,True,1.0,0.4389074204001887,0.0,1.1880114335208436,True,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,27,white,r1b1k2r/1Bpn1ppp/p3p3/2q1b3/Q1p2B2/6P1/P3PP1P/1R3RK1 w kq - 0 14,pre,10,10,0.01,10,1.1974942151589818,2.2934098762094597,250,1.0000000000000002,f4e3,True,1.0,0.7572122560238068,0.0,0.4012303326021219,True,True,True
